filename, language, JavaScript, TypeScript React, TypeScript, comment, blank, total
/Users/eystein/Documents/Programmering/lagerstatus/src/App.test.js, JavaScript, 8, 0, 0, 0, 2, 10
/Users/eystein/Documents/Programmering/lagerstatus/src/App.tsx, TypeScript React, 0, 62, 0, 0, 8, 70
/Users/eystein/Documents/Programmering/lagerstatus/src/Router.tsx, TypeScript React, 0, 129, 0, 1, 12, 142
/Users/eystein/Documents/Programmering/lagerstatus/src/api/auth.ts, TypeScript, 0, 0, 48, 0, 5, 53
/Users/eystein/Documents/Programmering/lagerstatus/src/components/ForgotPassword.tsx, TypeScript React, 0, 105, 0, 0, 4, 109
/Users/eystein/Documents/Programmering/lagerstatus/src/components/Header/Client.tsx, TypeScript React, 0, 59, 0, 0, 7, 66
/Users/eystein/Documents/Programmering/lagerstatus/src/components/Header/CloudStatus.tsx, TypeScript React, 0, 102, 0, 0, 7, 109
/Users/eystein/Documents/Programmering/lagerstatus/src/components/Header/Header.tsx, TypeScript React, 0, 37, 0, 0, 6, 43
/Users/eystein/Documents/Programmering/lagerstatus/src/components/Header/Pages.tsx, TypeScript React, 0, 109, 0, 0, 12, 121
/Users/eystein/Documents/Programmering/lagerstatus/src/components/Header/User.tsx, TypeScript React, 0, 103, 0, 0, 8, 111
/Users/eystein/Documents/Programmering/lagerstatus/src/components/Header/index.ts, TypeScript, 0, 0, 2, 0, 1, 3
/Users/eystein/Documents/Programmering/lagerstatus/src/components/Header/styles.ts, TypeScript, 0, 0, 158, 0, 16, 174
/Users/eystein/Documents/Programmering/lagerstatus/src/components/Login.tsx, TypeScript React, 0, 174, 0, 1, 19, 194
/Users/eystein/Documents/Programmering/lagerstatus/src/components/Names.tsx, TypeScript React, 0, 25, 0, 0, 6, 31
/Users/eystein/Documents/Programmering/lagerstatus/src/components/Table/index.ts, TypeScript, 0, 0, 1, 0, 1, 2
/Users/eystein/Documents/Programmering/lagerstatus/src/components/history/Completed.tsx, TypeScript React, 0, 14, 0, 0, 3, 17
